zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 126/126 steps succeeded; 2295/2295 tests passed
test success
+- run test success 174ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:269M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 83ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:268M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 26 pass (26 total) 82ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:287M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 275 pass (275 total) 182ms MaxRSS:11M
|  +- compile test Debug native success 2s MaxRSS:392M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 69 pass (69 total) 89ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:301M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 224ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:250M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 25 pass (25 total) 77ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:283M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 3 pass (3 total) 150ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:277M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 88 pass (88 total) 90ms MaxRSS:7M
|  +- compile test Debug native success 2s MaxRSS:314M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 20 pass (20 total) 78ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:286M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 33 pass (33 total) 121ms MaxRSS:3M
|  +- compile test Debug native success 1s MaxRSS:283M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 20 pass (20 total) 99ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:283M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 26 pass (26 total) 349ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:285M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 5 pass (5 total) 84ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:277M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 15 pass (15 total) 164ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:279M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 86ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:270M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 22 pass (22 total) 371ms MaxRSS:3M
|  +- compile test Debug native success 1s MaxRSS:279M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 21 pass (21 total) 151ms MaxRSS:3M
|  +- compile test Debug native success 1s MaxRSS:283M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 2 pass (2 total) 149ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:273M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 16 pass (16 total) 146ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:276M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 19 pass (19 total) 157ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:279M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 157ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:271M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 209ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:249M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 82 pass (82 total) 892ms MaxRSS:6M
|  +- compile test Debug native success 1s MaxRSS:305M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 7 pass (7 total) 267ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:249M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 417 pass (417 total) 166ms MaxRSS:13M
|  +- compile test Debug native success 3s MaxRSS:499M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 2 pass (2 total) 174ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:247M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 3 pass (3 total) 214ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:275M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 214ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:276M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 111ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:275M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 192ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:255M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 72 pass (72 total) 94ms MaxRSS:6M
|  +- compile test Debug native success 2s MaxRSS:304M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 21 pass (21 total) 192ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:265M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 17 pass (17 total) 121ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:277M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 24 pass (24 total) 349ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:279M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 14 pass (14 total) 201ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:265M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 11 pass (11 total) 127ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:278M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 41 pass (41 total) 299ms MaxRSS:7M
|  +- compile test Debug native success 2s MaxRSS:294M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 16 pass (16 total) 120ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:280M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 56 pass (56 total) 81ms MaxRSS:7M
|  +- compile test Debug native success 1s MaxRSS:300M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 18 pass (18 total) 123ms MaxRSS:6M
|  +- compile test Debug native success 1s MaxRSS:281M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 47 pass (47 total) 66ms MaxRSS:3M
|  +- compile test Debug native success 1s MaxRSS:301M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 135 pass (135 total) 215ms MaxRSS:7M
|  +- compile test Debug native success 2s MaxRSS:335M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 15 pass (15 total) 111ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:283M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 24 pass (24 total) 80ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:283M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 133ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:271M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 64 pass (64 total) 90ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:307M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 33 pass (33 total) 236ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:296M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 56 pass (56 total) 95ms MaxRSS:6M
|  +- compile test Debug native success 2s MaxRSS:367M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 70 pass (70 total) 167ms MaxRSS:4M
|  +- compile test Debug native success 2s MaxRSS:395M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 160 pass (160 total) 222ms MaxRSS:4M
|  +- compile test Debug native success 2s MaxRSS:425M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 26 pass (26 total) 106ms MaxRSS:3M
|  +- compile test Debug native success 1s MaxRSS:282M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 14 pass (14 total) 98ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:287M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 14 pass (14 total) 69ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:283M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 63 pass (63 total) 277ms MaxRSS:15M
|  +- compile test Debug native success 2s MaxRSS:314M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 652ms MaxRSS:2M
   +- compile test Debug native success 1s MaxRSS:280M
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)

=== verify-unit-tests: app-level test roots (direct zig test) ===
1/34 tabapp.test.tabapp: dispatch classifies WM lifecycle events and tracks the canvas...OK
2/34 tabapp.test.tabapp: scale is the identity at the native canvas (zero-regression fixed point)...OK
3/34 tabapp.test.tabapp: scale maps a fixed layout into the full viewport...OK
4/34 tabapp.test.tabapp: scale never produces zero-size rects...OK
5/34 ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
6/34 ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
7/34 image.test.image: pixel_at bounds checking...OK
8/34 image.test.image: sub_image view and zero-sized handling...OK
9/34 image.test.image: blit Porter-Duff alpha blending...OK
10/34 image.test.image: format dispatch with QOI...OK
11/34 image.test.image: format dispatch with PNG...OK
12/34 qoi.test.qoi: reject header magic and truncated headers...OK
13/34 qoi.test.qoi: decode solid red 4x4 fixture...OK
14/34 qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
15/34 qoi.test.qoi: decode non-square 12x4 fixture...OK
16/34 qoi.test.qoi: buffer too small rejection...OK
17/34 qoi.test.qoi: corrupt end marker rejection...OK
18/34 png.test.png: reject invalid signature and corrupt crc...OK
19/34 png.test.png: decode solid rgb 4x4 fixture...OK
20/34 png.test.png: decode gradient rgba 8x8 fixture...OK
21/34 png.test.png: decode non-square 12x4 fixture...OK
22/34 png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
23/34 png.test.png: workspace decode of the split-IDAT viewer fixture...OK
24/34 png.test.png: scan rejects bad signature and bad crc...OK
25/34 png.test.png: workspace decode covers images past the convenience caps...OK
26/34 png.test.png: decode grayscale 8x8 fixture...OK
27/34 crc32.test.crc32: standard vectors...OK
28/34 flate.test.flate: uncompressed block...OK
29/34 flate.test.flate: zlib wrapped hello...OK
30/34 flate.test.flate: raw deflate hello...OK
31/34 flate.test.flate: zlib large repetitive dynamic Huffman and LZ77...OK
32/34 flate.test.flate: buffer too small rejection...OK
33/34 flate.test.flate: invalid zlib header and adler mismatch...OK
34/34 ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
All 34 tests passed.
1/75 tabwm.test.tabwm: tab manager allocation and lifecycle...OK
2/75 tabwm.test.tabwm: tab manager active index adjustment on removal...OK
3/75 tabwm.test.tabwm: tab cycle forward and backward...OK
4/75 tabwm.test.tabwm: keyboard shortcuts routing...OK
5/75 tabwm.test.tabwm: pointer hit testing and tab selection / close button...OK
6/75 tabwm.test.tabwm: wnd_mail_apply RPC commands...OK
7/75 tabwm.test.tabwm: geometry constants respect M39 tokens...OK
8/75 tabwm.test.tabwm: compute_tab_viewport centering and full bleed...OK
9/75 tabwm.test.tabwm: draw_viewport_backdrop writes canvas outside window...OK
10/75 tabwm.test.tabwm: proper mascot emblem decodes at 28x28 (M42 SX1)...OK
11/75 tabwm.test.tabwm: draw_sidebar blits the raster emblem into the scanout (M42 SX1)...OK
12/75 tabwm.test.tabwm: tab-aware fixed app takes the full viewport (M42 SX2)...OK
13/75 tabwm.test.tabwm: viewport_change_needed idempotence (M42 SX2)...OK
14/75 tabwm.test.tabwm: declare_fullscreen RPC registers and applies the full viewport (M42 SX2)...OK
15/75 tabwm.test.tabwm: declare_fullscreen on an inactive tab defers the proposal (M42 SX2)...OK
16/75 tabwm.test.tabwm: god-menu overlay filters the manifest (M42 SX5)...OK
17/75 tabwm.test.tabwm: god-menu overlay keys — filter, select, launch, dismiss (M42 SX5)...OK
18/75 tabwm.test.tabwm: overlay keys are consumed only while open (M42 SX5)...OK
19/75 tabwm.test.tabwm: god-menu overlay accepts digits, minus, period in the filter (M42 SX5)...OK
20/75 tabwm.test.tabwm: released mirror removes the tab and activates the next (M42 UX)...OK
21/75 tabwm.test.tabwm: released mirror for an unknown id is a no-op (M42 UX)...OK
22/75 tabwm.test.tabwm: hide mirror without released does NOT remove a tab (M42 UX)...OK
23/75 tabwm.test.tabwm: visible mirror upserts geometry (M42 UX)...OK
24/75 tabwm.test.tabwm: the 17th window is ignored, tab 0 not hijacked (M42 UX)...OK
25/75 tabwm.test.tabwm: + New tab affordance and Ctrl+T trigger the new-tab path (M42 UX)...OK
26/75 tabwm.test.tabwm: overlay empty vs filtered-empty messages are distinguishable (M42 UX)...OK
27/75 tabwm.test.tabwm: close_tab removes the tab and activates the next (M42 UX)...OK
28/75 tabwm.test.tabwm: unsaved bit-12 mirror sets, clears, and still releases (M42 UX r2)...OK
29/75 tabwm.test.tabwm: request_close_tab intercepts a dirty tab with the dialog (M42 UX r2)...OK
30/75 tabwm.test.tabwm: unsaved choices — save closes, cancel keeps, discard defers to the mirror (M42 UX r2)...OK
31/75 tabwm.test.tabwm: wnd_core dialog hit-test maps the three buttons (M42 UX r2)...OK
32/75 tabwm.test.tabwm: alt_tab_next policy — null, cycle, invert, 0-start (M42 UX r2)...OK
33/75 tabwm.test.tabwm: Alt+Tab chord moves the active tab, Alt+Shift+Tab inverts (M42 UX r2)...OK
34/75 tabwm.test.tabwm: close_flash_active lives for the tick window then expires (M42 UX r2)...OK
35/75 tabwm.test.tabwm: dialog modal keys — Enter saves, Escape cancels, chords swallowed (M42 UX r2)...OK
36/75 tabwm.test.tabwm: dialog modal pointer — clicks route to the buttons, tabs are safe (M42 UX r2)...OK
37/75 tabwm.test.tabwm: the Sexiburger overlay cannot summon over the modal dialog (M42 UX r2)...OK
38/75 tabwm.test.tabwm: unsaved + alt-tab markers are pinned (M42 UX r2)...OK
39/75 lib.ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
40/75 lib.ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
41/75 lib.image.test.image: pixel_at bounds checking...OK
42/75 lib.image.test.image: sub_image view and zero-sized handling...OK
43/75 lib.image.test.image: blit Porter-Duff alpha blending...OK
44/75 lib.image.test.image: format dispatch with QOI...OK
45/75 lib.image.test.image: format dispatch with PNG...OK
46/75 lib.qoi.test.qoi: reject header magic and truncated headers...OK
47/75 lib.qoi.test.qoi: decode solid red 4x4 fixture...OK
48/75 lib.qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
49/75 lib.qoi.test.qoi: decode non-square 12x4 fixture...OK
50/75 lib.qoi.test.qoi: buffer too small rejection...OK
51/75 lib.qoi.test.qoi: corrupt end marker rejection...OK
52/75 lib.png.test.png: reject invalid signature and corrupt crc...OK
53/75 lib.png.test.png: decode solid rgb 4x4 fixture...OK
54/75 lib.png.test.png: decode gradient rgba 8x8 fixture...OK
55/75 lib.png.test.png: decode non-square 12x4 fixture...OK
56/75 lib.png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
57/75 lib.png.test.png: workspace decode of the split-IDAT viewer fixture...OK
58/75 lib.png.test.png: scan rejects bad signature and bad crc...OK
59/75 lib.png.test.png: workspace decode covers images past the convenience caps...OK
60/75 lib.png.test.png: decode grayscale 8x8 fixture...OK
61/75 lib.crc32.test.crc32: standard vectors...OK
62/75 lib.flate.test.flate: uncompressed block...OK
63/75 lib.flate.test.flate: zlib wrapped hello...OK
64/75 lib.flate.test.flate: raw deflate hello...OK
65/75 lib.flate.test.flate: zlib large repetitive dynamic Huffman and LZ77...OK
66/75 lib.flate.test.flate: buffer too small rejection...OK
67/75 lib.flate.test.flate: invalid zlib header and adler mismatch...OK
68/75 lib.ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
69/75 lib.font_ttf.test.TrueTypeFace parses Fira Code and Inter headers and cmap...OK
70/75 lib.font_ttf.test.TrueTypeFace loads simple glyph outlines...OK
71/75 lib.font_ttf.test.TrueTypeFace rasterizes anti-aliased glyphs with subpixel coverage...
--- Rasterized Inter 'O' (16px, 12x13, advance=12px) ---
  =%@@%=    
 #@+::+@+   
-%:    -@:  
#+      #+  
@-      -%  
@:      :@: 
@:      :@. 
@-      =#  
#*      #+  
:@+    +@.  
 +@#++#@-   
  .****.    
            

--- Rasterized Fira Code 'A' (14px, 10x11) ---
  :@#     
  +*@.    
  #.#-    
 .% +#    
 =+ .@.   
 #-  #-   
.@#**%#   
-#:::-@.  
*-    @-  
*     ++  
          
OK
72/75 lib.font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
73/75 lib.font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
74/75 lib.font8x8.test.user font8x8: source rows are LSB-first with bit zero at the left...OK
75/75 lib.font8x8.test.user font8x8: the 760-byte table is pinned...OK
All 75 tests passed.
1/55 sexiburger.test.sexiburger app: initial state and button trigger...OK
2/55 sexiburger.test.sexiburger app: chord trigger opens menu...OK
3/55 sexiburger.test.sexiburger app: command invocation updates last action...OK
4/55 sexiburger.test.sexiburger app: proper 24x24 and 64x64 mascot rasters decode...OK
5/55 lib.image.test.image: pixel_at bounds checking...OK
6/55 lib.image.test.image: sub_image view and zero-sized handling...OK
7/55 lib.image.test.image: blit Porter-Duff alpha blending...OK
8/55 lib.image.test.image: format dispatch with QOI...OK
9/55 lib.image.test.image: format dispatch with PNG...OK
10/55 lib.qoi.test.qoi: reject header magic and truncated headers...OK
11/55 lib.qoi.test.qoi: decode solid red 4x4 fixture...OK
12/55 lib.qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
13/55 lib.qoi.test.qoi: decode non-square 12x4 fixture...OK
14/55 lib.qoi.test.qoi: buffer too small rejection...OK
15/55 lib.qoi.test.qoi: corrupt end marker rejection...OK
16/55 lib.sexiburger.test.sexiburger menu: zero-pixel idle footprint until summoned...OK
17/55 lib.sexiburger.test.sexiburger menu: chord open and dismiss...OK
18/55 lib.sexiburger.test.sexiburger menu: six sections at invariant positions...OK
